Country, Population 
Aruba," 105,845.00 "
Afghanistan," 37,172,386.00 "
Angola," 30,809,762.00 "
Albania," 2,866,376.00 "
Andorra," 77,006.00 "
Arab World," 419,790,588.00 "
United Arab Emirates," 9,630,959.00 "
Argentina," 44,494,502.00 "
Armenia," 2,951,776.00 "
American Samoa," 55,465.00 "
Antigua and Barbuda," 96,286.00 "
Australia," 24,992,369.00 "
Austria," 8,847,037.00 "
Azerbaijan," 9,942,334.00 "
Burundi," 11,175,378.00 "
Belgium," 11,422,068.00 "
Benin," 11,485,048.00 "
Burkina Faso," 19,751,535.00 "
Bangladesh," 161,356,039.00 "
Bulgaria," 7,024,216.00 "
Bahrain," 1,569,439.00 "
"Bahamas, The"," 385,640.00 "
Bosnia and Herzegovina," 3,323,929.00 "
Belarus," 9,485,386.00 "
Belize," 383,071.00 "
Bermuda," 63,968.00 "
Bolivia," 11,353,142.00 "
Brazil," 209,469,333.00 "
Barbados," 286,641.00 "
Brunei," 428,962.00 "
Bhutan," 754,394.00 "
Botswana," 2,254,126.00 "
Central African Republic," 4,666,377.00 "
Canada," 37,058,856.00 "
Central Europe and the Baltics," 102,511,922.00 "
Switzerland," 8,516,543.00 "
Channel Islands," 170,499.00 "
Chile," 18,729,160.00 "
China," 1,392,730,000.00 "
Cote d'Ivoire," 25,069,229.00 "
Cameroon," 25,216,237.00 "
Republic of the Congo," 5,244,363.00 "
Congo (Kinshasa)," 84,068,091.00 "
Congo (Brazzaville)," 5,244,363.00 "
Colombia," 49,648,685.00 "
Comoros," 832,322.00 "
Cabo Verde," 543,767.00 "
Costa Rica," 4,999,441.00 "
Caribbean small states," 7,358,965.00 "
Cuba," 11,338,138.00 "
Curacao," 159,849.00 "
Cayman Islands," 64,174.00 "
Cyprus," 1,189,265.00 "
Czech Republic," 10,625,695.00 "
Germany," 82,927,922.00 "
Djibouti," 958,920.00 "
Dominica," 71,625.00 "
Denmark," 5,797,446.00 "
Dominican Republic," 10,627,165.00 "
Algeria," 42,228,429.00 "
East Asia & Pacific (excluding high income)," 2,081,651,801.00 "
Early-demographic dividend," 3,249,140,605.00 "
East Asia & Pacific," 2,328,220,870.00 "
Europe & Central Asia (excluding high income)," 417,797,257.00 "
Europe & Central Asia," 918,793,590.00 "
Ecuador," 17,084,357.00 "
Egypt," 98,423,595.00 "
Euro area," 341,783,171.00 "
Eritrea,
Spain," 46,723,749.00 "
Estonia," 1,320,884.00 "
Ethiopia," 109,224,559.00 "
European Union," 513,213,363.00 "
Fragile and conflict affected situations," 515,215,936.00 "
Finland," 5,518,050.00 "
Fiji," 883,483.00 "
France," 66,987,244.00 "
Faroe Islands," 48,497.00 "
"Micronesia, Fed. Sts."," 112,640.00 "
Gabon," 2,119,275.00 "
United Kingdom," 66,488,991.00 "
Georgia," 3,731,000.00 "
Ghana," 29,767,108.00 "
Gibraltar," 33,718.00 "
Guinea," 12,414,318.00 "
"Gambia, The"," 2,280,102.00 "
Guinea-Bissau," 1,874,309.00 "
Equatorial Guinea," 1,308,974.00 "
Greece," 10,727,668.00 "
Grenada," 111,454.00 "
Greenland," 56,025.00 "
Guatemala," 17,247,807.00 "
Guam," 165,768.00 "
Guyana," 779,004.00 "
High income," 1,210,312,147.00 "
Hong Kong," 7,451,000.00 "
Honduras," 9,587,522.00 "
Heavily indebted poor countries (HIPC)," 780,234,406.00 "
Croatia," 4,089,400.00 "
Haiti," 11,123,176.00 "
Hungary," 9,768,785.00 "
IBRD only," 4,772,284,113.00 "
IDA & IBRD total," 6,412,522,234.00 "
IDA total," 1,640,238,121.00 "
IDA blend," 555,830,605.00 "
Indonesia," 267,663,435.00 "
IDA only," 1,084,407,516.00 "
Isle of Man," 84,077.00 "
India," 1,352,617,328.00 "
Not classified,
Ireland," 4,853,506.00 "
"Iran, Islamic Rep."," 81,800,269.00 "
Iraq," 38,433,600.00 "
Iceland," 353,574.00 "
Israel," 8,883,800.00 "
Italy," 60,431,283.00 "
Jamaica," 2,934,855.00 "
Jordan," 9,956,011.00 "
Japan," 126,529,100.00 "
Kazakhstan," 18,276,499.00 "
Kenya," 51,393,010.00 "
Kyrgyz Republic," 6,315,800.00 "
Cambodia," 16,249,798.00 "
Kiribati," 115,847.00 "
